company_name,benefit_type,benefit_details,link_to_benefit_details
Herschend Enterprises,full_tuition_coverage,"250+ programs
  
100% of tuition covered for select degrees, high school diplomas, college prep courses and more.
  
Up to $5,250 per year for a wider selection of programs, including certificates, Master's degrees and more.",https://herschend.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Honeywell,student_loan_repayment,"$150 per month with a $10,000 maximum limit.",https://www.foxbusiness.com/personal-finance/employer-student-loan-repayment-assistance & https://hypepotamus.com/news/honeywell-student-loan-benefits/
Hulu,student_loan_repayment,"Hulu will pay up to $1,200 a year per employee to match their student loan payments.",https://www.benefitnews.com/news/hulu-binges-on-tuition-benefits-for-employees
Inova Health,student_loan_repayment,"Inova will provide financial assistance by making a monthly payment to team members’ student loan servicers.

Monthly payments will be $150 if a team member has less than 3 years of continuous service and $250 if a team member has 3 years or more of continuous service. The lifetime maximum is $10,000.","https://www.myinovabenefits.org/WorkLife/Education#:~:text=Inova%20will%20provide%20financial%20assistance,The%20lifetime%20maximum%20is%20%2410%2C000."
Inova Health,tuition_reimbursement,"The Educational Assistance Program reimburses up to $5,250 a year in educational expenses for completing undergraduate or graduate degree courses and certain professional certifications that are relevant to your present job or that help prepare you for future opportunities within Inova.

You must complete 90 days of satisfactory employment and be budgeted to work at least 40 hours per pay period to be eligible to participate in the program.","https://www.myinovabenefits.org/WorkLife/Education#:~:text=Inova%20will%20provide%20financial%20assistance,The%20lifetime%20maximum%20is%20%2410%2C000."
Intuit,tuition_reimbursement,"Full-time employees are reimbursed up to $5,000 per calendar year.

Part-time employees are reimbursed up to $2,500 per calendar year.",https://www.intuitbenefits.com/financial-well-being/get-an-education/tuition-assistance#Tuition
JPMorgan Chase & Co.,full_tuition_coverage,"100% tuition coverage for select undergraduate and master's degrees and bootcamps.
  
Up to $5,250/year for other undergraduate degrees, and up to $7,500/year for other master's degrees, certificates and bootcamps.
  
Books and fees reimbursable for programs within the JPMC Guild Certified Network, up to the program cap.",https://jpmc.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Kaiser Permanente,tuition_reimbursement,"Kaiser Permanente employees who work at least 20 hours a week may receive tuition reimbursement of up to $3,000 each year for successfully completing eligible courses.","https://www.kpcareerplanning.org/prd/multimedia_LearnLongAndProsper.php#:~:text=Kaiser%20Permanente%20employees%20who%20work,documents%20and%20check%20your%20status"
Kronos (UKG),student_loan_repayment,The company gives employees $500 a year to help them pay off their student loans.,https://www.wbur.org/news/2019/02/28/student-debt-relief-businesses
Kronos (UKG),tuition_reimbursement,You can apply for reimbursement for undergraduate or graduate degree programs that are relevant to your job.,"https://www.glassdoor.com/Overview/Working-at-UKG-Ultimate-Kronos-Group-EI_IE7900.11,36.htm"
LendEDU,student_loan_repayment,"$200 per month or $2,400 per year to help pay student debt. The benefit is open to all employees and can be applied to both principal and interest.",https://www.gobankingrates.com/money/jobs/companies-employees-pay-off-student-loans/
Live Nation Entertainment,student_loan_repayment,"Live Nation is matching employee contributions of up to $100 monthly, or $1,200 a year, up to $6,000. (Employees who have been with the firm for a t least 6 months qualify.)",https://www.usatoday.com/story/tech/talkingtech/2017/01/18/live-nation-help-employees-pay-off-student-debt/96690660/
Live Nation Entertainment,tuition_reimbursement,Learn more.,https://www.livenationentertainment.com/life-at-ln/
Lockheed Martin,student_loan_repayment,"Invest In Me, which provides college hires with a $150 monthly cash bonus for five years, up to a maximum of $9,000.

You can use the money to pay down student loans or save for other goals.",https://www.forbes.com/advisor/student-loans/companies-that-pay-student-loans/
Lockheed Martin,tuition_reimbursement,"If you’ve wanted to return to school for an advanced degree, we offer a generous tuition reimbursement program for our employees. ",https://www.lockheedmartinjobs.com/space-spjp-compensation
Lowe's,full_tuition_coverage,"Debt-free: 100% tuition, books and fees covered by Lowe's for select college degrees, certificates, high school, college preparatory and language learning programs.
  
Up to $2,500/year tuition covered or reimbursed for additional degrees and programs.",https://lowes.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Mclaren Health Care,student_loan_repayment,"The student loan benefit will be applied like a 401(k) contribution - the service provider will automatically take an amount from McLaren Northern Michigan to apply toward the principal of their employee's student loans each month. This tuition payment is in addition to the employee's monthly loan payment, helping to shorten the length of the loan and reduce interest. The McLaren monthly payment starts at $200 and increases in years two and three if the employee remains with McLaren Northern Michigan. A maximum of $12,000 of funding may be applied toward the employee's student loan.",https://www.mclaren.org/main/news/mclaren-northern-michigan-launches-student-loan-re-3650
MidWestOne Bank,student_loan_repayment,"Full-time employees who have been at the company for more than four years receive $100 a month, with a $10,000 lifetime cap, while full-time employees with less than four years at the bank receive $75 a month. Those employees will receive the full $100 when they enter their fifth year with the bank.
  
Part-time employees must work a minimum of 28 hours per week and have at least 30 days of service to qualify for the $50 benefit.",https://www.benefitnews.com/news/midwestone-bank-helps-employees-pay-off-student-debt
MidWestOne Bank,tuition_reimbursement,Sponsorship of tuition for coursework related to your career or career path. All accredited institutions considered.,https://www.midwestone.bank/uploads/userfiles/files/documents/local/Human-Resources/Benefits_Outline.pdf
Natixis,student_loan_repayment,"Employees will be eligible immediately and as long as they are employed by the company, with monthly payments of $83.33 made directly to the student loan provider up to the life of the loan, or a maximum of $10,000 over a 10-year period.
  
For graduates with the average student debt load of $30,000, that amounts to paying down a third of their loan. The payments also go directly toward the principal, which helps to pay off the loan faster and with less interest over time.",https://peoplejoy.com/student-loan-repayment-assistance-benefits/
New York Life Insurance Company,student_loan_repayment,"Through Vault Pay, New York Life contributes $170 monthly (over 5 years) towards student loans in good standing which means employees can reduce their debt by up to $10,200 while enrolled. 
  
Through Vault Advisor, employees can access tools, resources, and personalized advice to determine the best repayment option for their student loans even if the employee is not eligible for repayment assistance.",https://www.newyorklife.com/newsroom/student-loan-repayment-cnbc
New York Life Insurance Company,tuition_reimbursement,"Whether it’s banking, medicine, teaching, or science, many of our employees bring varied professional experience to their insurance careers.

New York Life encourages professional development, and that’s why we offer tuition reimbursement for employees wanting to enroll in further study.
If employees are looking to complete undergraduate or postgraduate degrees, study independently in training programs, or advance their insurance careers with relevant certifications, New York Life will support them.",https://www.newyorklife.com/newsroom/benefits-of-working-at-new-york-life
Noodles & Company,student_loan_repayment,"For General Managers, Noodles is also part of the solution in helping pay down student loan debt with a company contribution of $1,000 per year.",https://www.noodles.com/careers/perks/
Noodles & Company,tuition_assistance,"$3,500 tuition assistance per year to all team members who want to pursue a college degree with our partner University.",https://www.noodles.com/careers/perks/
NVIDIA,student_loan_repayment,"If you graduated within the past three years, you can apply for reimbursement of $6,000 each year to help repay your student loans, up to $30,000!",https://www.nvidia.com/en-us/benefits/money/529-college-savings-plans/
NVIDIA,tuition_reimbursement,"Take your knowledge to the next level with NVIDIA’s Global Education Assistance Program. It reimburses qualified educational expenses for employees who take classes through accredited institutions, including colleges and universities, Coursera, and edX.
Employees must request approval prior to enrollment in the course and must submit for reimbursement within 90 days of receipt of grades to be eligible for reimbursement.

All requests must be submitted by December 3 to be eligible for reimbursement during the current tax year.",https://www.nvidia.com/en-us/benefits/money/529-college-savings-plans/
Papa John's,full_tuition_coverage,"Eligible Papa John's corporate team members can attend college free of charge; franchise team members have access to college programs for as little as $5,000 annually.",https://www.papajohns.com/doughanddegrees?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Peloton,student_loan_repayment,Peloton contributes $100 a month to accelerate the pay-off of student loan debt held by its employees.,https://www.gradifi.com/pr/gradifi-partners-with-peloton-to-offer-employee-student-loan-repayment-benefit
Peloton,tuition_reimbursement,"We offer tuition reimbursement programs to help our team members continue to learn and grow, as well as programs to help them pay off their student loans.
  
Additionally, we provide a range of internal learning and development opportunities and speaking engagements.",https://www.onepeloton.com/careers
Penguin Random House,student_loan_repayment,"We are offering a loan repayment of up to $1,200 annually ($100/month) totaling a maximum of $9,000 over 7.5 years for full-time eligible employees,.
  
Regular part-time employees are eligible to receive $75/month for up to 7.5 years adding up to $6,750.",https://www.benefitnews.com/news/penguin-random-house-to-offer-student-loan-repayment-benefit-in-2017
Pepsico,full_tuition_coverage,"100% tuition coverage for select degrees, foundational learning programs, certificates and certifications.
  
Books and fees 100% reimbursable for debt-free education program.",https://pepsico.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Pepsico,tuition_reimbursement,"Tuition reimbursement up to $5,250 per funding year for select programs and undergraduate degrees outside of the debt-free catalog.

Tuition reimbursement up to $8,000 per funding year for graduate degrees and certificates.",
Powertex Group,student_loan_repayment,"$1,200 per year to repay their student loans, and expects approximately 25% of its employees to enroll in the program.",https://www.forbes.com/sites/zackfriedman/2016/12/19/student-loan-repayment-benefit/?sh=201da7641d6f
Public Prep,student_loan_repayment,"Our partnership with PeopleJoy has enabled Public Prep to support our employees through the reduction of student loan debt!
  
We offer up to 10% matching of minimum monthly payments. A great way to chip away at student loan debt.",https://www.publicprep.org/careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Pure Insurance,student_loan_repayment,$100 a month toward your student loans.,https://www.pureinsurance.com/newsroom/student-debt-relief-for-employees
Pure Insurance,tuition_reimbursement,Tuition and passion course reimbursement.,https://www.pureinsurance.com/careers
PwC,student_loan_repayment,"As a participating associate or senior associate, PwC's SLP benefit will pay up $1,200 a year towards your student loan!
  
Over time, this may help to reduce student loan principal and interest obligations by as much as $10,000, and shorten loan payoff by up to three years.",https://www.pwc.com/us/en/careers/why-pwc/employee-benefits.html
PwC,tuition_assistance,"This plan provides eligible US staff with educational support of up to $5,250 (non-taxable) per calendar year.",https://www.pwc.com/us/en/careers/why-pwc/employee-benefits.html
Rock Family of Companies,full_tuition_coverage,"100% of tuition covered for select degrees, certificates, high school diplomas, & college preparation courses
  
Up to $5,250/year tuition covered or reimbursed for a wider selection of programs",https://rockfoc.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
RubiconMD,student_loan_repayment,"$200 per month, totaling $2,400 per year with no cap.",https://peoplejoy.com/companies-that-offer-student-loan-repayment/
Shipt,full_tuition_coverage,"100% tuition coverage for select programs from high-quality schools, colleges & universities.
  
Undergraduate and master's degrees, certificates, bootcamps, HS completion, and college prep.
  
Fields like Business, Operations and Supply Chain, Tech & more.
  
Up to $5,250/year for other undergrad degrees in the Guild catalog and up to 10,000/year for master's degrees within the Guild catalog.",https://shipt.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
SoFi,student_loan_repayment,"We want to help our employees achieve financial freedom, just like our members. That's why we contribute $200 per month toward your student loans to help pay down your debt plus free financial classes.",https://www.sofi.com/careers/
SoFi,tuition_assistance,"We offer frequent training, mentorship opportunities, and leadership programs to develop our people. We also cover tuition costs for approved programs, up to $5,250 per year.",https://www.sofi.com/careers/
Sotheby's,student_loan_repayment,"$150 each month toward employee's repayment of the principal amount of the debt, up to $1,800 per year.",https://www.benefitnews.com/news/sotheby-adds-student-loan-benefit
Staples,student_loan_repayment,"Eligible employees - active, full-time U.S. associates with at least one outstanding loan obligation, who have obtained or are in the process of receiving a degree from an accredited institution will have their loan principal paid at $100 per month for 36 months.",https://www.benefitnews.com/news/staples-implements-student-loan-benefit
Staples,tuition_reimbursement,"Staples also offers a tuition reimbursement program that offers eligible associates reimbursement for a portion of their tuition fees based on number of years of service. The company’s Dependent Scholarship Program provides 30 awards of $3,000 to associates’ dependents who plan to continue their education at a college, university or vocational-technical school.",
Starbucks,full_tuition_coverage,"We're committed to the success of our partners (employees). Every eligible U.S. partner working part- or full-time receives 100% tuition coverage for a first-time bachelor's degree through Arizona State University's online program. Choose from over 100 diverse undergraduate degree programs, and have our support every step of the way.",https://www.starbucks.com/careers/working-at-starbucks/education/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Sunrun,full_tuition_coverage,"100% tuition covered for select degrees, certificates, high school diplomas, and college preparation courses.
  
Books and fees 100% reimbursable.
  
Reimbursable skilled trade pathways for those interested in becoming a Certified Electrician, Foreman or Supervisor.",https://sunrun.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Taco Bell,full_tuition_coverage,"100% of tuition covered for select degrees, high school diplomas, & college preparation courses.",https://tacobell.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Taco Bell,tuition_assistance,"Up to $5,250/year tuition covered for a wider selection of program.

Taco Bell will cover all mandatory fees and required books for all in-network programs",
Target,full_tuition_coverage,"100% tuition coverage for select programs 
250+ programs from 40+ schools, colleges & universities available in the first year.

Undergraduate and master's degrees, certificates, bootcamps, HS completion, and college prep.

Up to $5,250/year for other undergrad programs in the Guild catalog and up to $10,000/year for more master's degrees within the Guild catalog.",https://target.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Teachable,student_loan_repayment,Supplemental student loan repayment.,https://teachable.com/careers
Teachable,tuition_assistance,Professional education stipend.,https://teachable.com/careers
Terminix,student_loan_repayment,"Terminix has worked with Tuition.io to contribute $50 per month to those members of its 10,000 employee population in need of student debt relief.",https://www.benefitnews.com/news/terminix-employees-wont-be-bugged-by-student-loans-again
The Goddard School,student_loan_repayment,"The Goddard School will cover 20% of your monthly student loan payment, up to $100 per month. There's no lifetime cap, so you could potentially get help paying on your student loans for years.",https://joinjuno.com/financial-literacy/student-loans/25-companies-that-help-employees-pay-off-student-loans
The Home Depot,tuition_reimbursement,"The program provides part-time hourly employees $1,500 for educational expenses on their first day, $3,000 to full-time hourly employees and $5,000 for salaried employees.",https://www.cnbc.com/2020/02/12/home-depot-is-hiring-80000-and-offering-up-to-5000-for-college.html
The U.S. Government,student_loan_repayment,"Agencies may make payments to the loan holder of up to a maximum of $10,000 for an employee in a calendar year and a total of not more than $60,000 for any one employee.",https://www.opm.gov/policy-data-oversight/pay-leave/student-loan-repayment/
Tyson Foods,full_tuition_coverage,"Tyson Foods partnered with social impact company Guild to expand its existing Upward Academy program to include access to more than 175 programs from over 35 of the nation's top universities and learning providers.

Tyson Foods will cover 100% of all tuition, books, and fees for team members.",https://www.tysonfoods.com/news/news-releases/2022/4/tyson-foods-launches-free-education-program-all-us-team-members
Unilever,full_tuition_coverage,"Programs that apply directly to your current job and are closely tailored to Unilever's technical needs.
  
Whether learning the basics or advancing your skill set, there's a program for you.
  
Unilever will pay 100% of the cost!",https://unilever.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Unqork,student_loan_repayment,"Student loan payback program which is listed in each job posting. $1,000 per year.",https://www.unqork.com/careers#openroles
Walmart,full_tuition_coverage,"Walmart pays 100% of your tuition and fees.

Available to hourly part-time and full-time associates who meet all other eligibility criteria
Salaried associates who work in a field facility are eligible.

Only associates without a prior bachelor’s degree.

Temp associates are not eligible.

Salaried associates (market level and above) are not eligible.",https://walmart.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Waste Management,full_tuition_coverage,"100% tuition covered for select degrees, certificates, high school diplomas and college preparation courses.
  
Team Members: 40+ master's programs with $12,000/year that often covers the entire program cost.
  
Team Members: Books and fees 100% reimbursable.
  
Spouses & Dependents: Only pay for books and fees.",https://wm.guildeducation.com/partner?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com
Weedmaps,student_loan_repayment,"Weedmaps will pay $1,000 per employee per year toward either a student loan or 529 savings plan, which will be paid in monthly installments of $83.33 per employee per month.",https://www.benefitnews.com/news/student-loan-benefit-provider-goodly-adds-weedmaps-to-list-of-employer-clients
