company_name,normalized_company_name,job_scraper,createdAt,updatedAt,deletedAt,company_jobpage,company_website,industry,imagelink,company_summary,company_description
Abbott,Abbott,TRUE,,,,https://www.jobs.abbott/us/en/search-results?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.jobs.abbott/us/en/,Hospital & Healthcare,https://ucarecdn.com/ec44459c-9002-4b40-a6bc-c556351ac4dd/abbott-logo-500x313.png,"Abbott's life-changing technology helps people live fully and offers information, medicines and breakthroughs to help you manage your health.","Abbott is a global healthcare leader that helps people live more fully at all stages of life. Our portfolio of life-changing technologies spans the spectrum of healthcare, with leading businesses and products in diagnostics, medical devices, nutritionals and branded generic medicines. Our 113,000 colleagues serve people in more than 160 countries."
"Aetna, A CVS Company",Aetna,TRUE,,,,https://jobs.cvshealth.com/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.aetna.com/,"Health, Wellness & Fitness",https://ucarecdn.com/eb64dc40-81cb-4a02-9350-3dca3f665264/aetna-logo.png,"At Aetna, a CVS Health Company, we are building a healthier world by making healthcare easy, affordable and all about you.","Founded in 1853 in Hartford, CT, Aetna is one of the nation's leading diversified health care benefits companies, serving an estimated 46.7 million people with information and resources to help them make better decisions about their healthcare."
AlloSource,Allosource,TRUE,,,,https://careers-allosource.icims.com/jobs/search?mobile=false&width=1038&height=500&bga=true&needsRedirect=false&jan1offset=-300&jun1offset=-240%3Futm_source%3Ddwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://allosource.org/,Medical Equipment Manufacturing,https://ucarecdn.com/10aac936-034d-4f4d-b49a-d55fcbafe6a6/allosource-logo.png,AlloSource is a healthcare company with a mission to help patients heal through innovative cellular and allograft research.,"As one of the world's leading manufacturers of fresh cartilage tissue used for joint repair and skin allografts to heal severe burns, AlloSource has grown into one of the largest tissue networks in the country with more than 450 employees. 
  
  With over 200 types of precise bone, skin, soft-tissue and custom-machined allografts, our organization offers products for an array of life-saving and life-enhancing medical procedures. We deliver unparalleled expertise and customer service to our growing network of surgeons, partners and the country's most reputable Organ Procurement Organizations."
Ally Financial,Ally,TRUE,,,,https://ally.avature.net/careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.ally.com/,Financial Services,https://ucarecdn.com/4ff3fa59-65c8-4b0a-a7cf-859171315359/ally-financial.png,"Ally Financial provides financial services including car finance, online banking via a direct bank, corporate lending, vehicle insurance, mortgage loans, and an an electronic trading platform to trade financial assets.","We're relentlessly focused on Doing it Right and being a trusted financial services provider to our consumer, commercial, and corporate customers. 
  
We are one of the largest full-service automotive finance operations in the country and offer a wide range of financial services and insurance products to automotive dealerships and consumers. That's why more than 10.5 million people trust us to help with their bank, auto, invest and other financial needs."
Amazon,Amazon,TRUE,,,,https://hiring.amazon.com/app#/jobSearch?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.amazoncareerchoice.com/home,Internet,https://ucarecdn.com/87b2f50e-738e-4b92-8894-737812c03fbb/amazon.png,"Amazon is guided by four principles: customer obsession rather than competitor focus, passion for invention, commitment to operational excellence, and long-term thinking.","We are driven by the excitement of building technologies, inventing products, and providing services that change lives. 
  We embrace new ways of doing things, make decisions quickly, and are not afraid to fail. We have the scope and capabilities of a large company, and the spirit and heart of a small one. 
  Together, Amazonians research and develop new technologies from Amazon Web Services to Alexa on behalf of our customers: shoppers, sellers, content creators, and developers around the world. Our mission is to be Earth's most customer-centric company. Our actions, goals, projects, programs, and inventions begin and end with the customer top of mind."
American Family Insurance,American Family Insurance,TRUE,,,,https://amfam.wd1.myworkdayjobs.com/Careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.amfam.com/,Insurance,https://ucarecdn.com/b198e1f0-948d-4037-a009-3075f4a4750d/americanfamilyinsurance.png,"At American Family Insurance, we're committed to inspiring dreamers and helping them pursue and protect their dreams.","For more than 90 years, American Family Insurance has built its reputation on sound principles. We strive to provide you industry-leading service, exceptional claims experience and products that build long-term relationships. 
  
  This is accomplished by treating policyholders fairly in a helpful and caring way and making it easy and convenient to work with us. We know our customers like family."
Andersen Tax,Andersenus,TRUE,,,,https://www.andersen.com/careers/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.andersen.com/,Financial Services,https://ucarecdn.com/9b662221-c385-4822-97ae-80685a488de0/andersen-tax-logo.png,"Andersen provides a wide range of tax, valuation, financial advisory and related consulting services to individual and commercial clients.","We specialize in full service individual and business entity tax compliance and consulting. Our clients are at the center of our operating model which is structured to allow us to be entrepreneurial and proactive in our approach, and enables our Managing Directors to roll up their sleeves and work directly with you. 
  
  As an Andersen client, the professionals you get to know in your first meeting are the same professionals who will be working with you throughout the process."
"Anthem, Inc.",Anthem,TRUE,,,,https://anthemcareers.ttcportals.com/search/jobs?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,anthem.com,Hospitals and Health Care,https://ucarecdn.com/db5fd8e7-18ee-40c0-83a2-42de1d7f7c40/anthem-logo.png,"At Anthem, Inc., we believe that our health connects us all.","We focus on being a valued health partner and delivering quality products and services that give members access to the care they need. 
  With more than 100 million people served by our affiliated companies including approximately 40 million enrolled in our family of health plans, we can make a real difference to meet the needs of our diverse customers."
Apple,Apple,TRUE,,,,https://jobs.apple.com/en-us/search?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,apple.com,Computers and Electronics Manufacturing,https://ucarecdn.com/5a7da9a1-adff-491e-b111-34922f990540/apple-logo.png,"We're a diverse collective of thinkers and doers, continually reimagining what's possible to help us all do what we love in new ways.","The same innovation that goes into our products also applies to our practices, strengthening our commitment to leave the world better than we found it. This is where your work can make a difference in people's lives. Including your own."
AT&T,Att,TRUE,,,,https://www.att.jobs/search-jobs?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,att.com,Telecommunications,https://ucarecdn.com/996ccf2d-e9f9-4510-b19a-f20a04c3eb90/2560px-at&t-logo-2016.svg.png,AT&T is where people come to invent the future. That's been our legacy since the very beginning.,"We're using our network, labs, products, services, and people to create a world where everything works together seamlessly, and life is better as a result. 
  How will we continue to drive for this excellence in innovation? 
  With you. 
  Our people, and their passion to succeed, are at the heart of what we do. Today, we're poised to connect millions of people with their world, delivering the human benefits of technology in ways that defy the imaginable."
Atticus,"Atticus ( atticushq, Atticusfranchisegroup, Atticus llc, Atticus family law)",TRUE,,,,https://boards.greenhouse.io/atticus?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.atticus.com/,Legal Services,https://ucarecdn.com/b4eccb81-5fec-4b0c-95ff-058c4403e1f1/atticus.png,"We help people in crisis get the aid they need, for free.","When you're injured, disabled, or wronged, Atticus gets you all the aid you're entitled to from government, insurance, and courts.
  
  At any given time, 15 million Americans are experiencing a crisis that requires urgent help from our legal system or government. The right assistance could transform their lives. But today, most never get it. 
  
  Atticus is a startup on a mission to change that. We're reinventing a broken space: the $100 billion market for legal services for individuals. We've taken a rare and exclusive commodity - access to expert legal advice and referrals - and made it free and available to everyone."
Bellco Credit Union,Bellco Credit Union,TRUE,,,,https://www.bellco.org/about-bellco/careers/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&utm_ref=dwindlestudentdebt.com,https://www.bellco.org/,Banking,https://ucarecdn.com/8abf5a2c-6ed6-481e-806a-243132d75561/bellco-credit-union-logo.png,Serving Colorado's financial needs since 1936.,"Founded in 1936, Bellco Credit Union is one of the largest credit unions in Colorado, with more than $4 billion in assets, over 320,000 members and 25 branches in the Denver metro area and on the Western Slope. But despite its size, Bellco remains committed to its members and local communities, providing financial and volunteer support for numerous organizations. 
  
  As a member-owned not-for-profit business, Bellco delivers advantages that include lower interest rates on loans, higher yields on savings, shared branching with a national network of credit unions and access to thousands of surcharge-free ATMs. 
  
  Bellco offers a full range of financial products and services including checking, savings, investment services, mortgage loans, auto loans and business products and is proud to be an industry leader in technology and environmentally friendly business practices."
Best Buy,Best Buy,TRUE,,,,https://jobs.bestbuy.com/bby?id=all_jobs&spa=1&s=req_id_num%3Futm_source%3Ddwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,bestbuy.com,Retail,https://ucarecdn.com/5da1537d-6cec-40b1-b7ca-77425d608f35/best-buy-logo.png,Our purpose is to enrich lives through technology.,"We're a community of courageous change-makers, ambitious collaborators, and inspiring friends. 
  
  Whether it's working as a Geek Squad Agent, an in-store advisor, or in our corporate office, we offer each other support and prepare for what might come next."
Bon Secours Mercy Health,Bon secours mercy health system,TRUE,,,,https://careers.bsmhealth.org/search-jobs?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://bsmhealth.org/,Hospitals and Health Care,https://ucarecdn.com/dd0366a6-7d51-49b1-ac41-5c534e042567/bon-secours-mercy-health.png,"It is our commitment to be of service to all who need our care and help, especially the poor, underserved and dying. Our physicians, nurses and health care givers embrace the calling entrusted to them, providing compassionate healing and service as modeled by our foundresses.","On September 1, 2018 Bon Secours Health System and Mercy Health combined to become the United States fifth largest Catholic health care ministry and one of the nation's 20 largest health care systems. 
  
  With 48 hospitals, thousands of providers, over 1,000 points of care and over 60,000 employees Bon Secours Mercy Health serves communities across seven states and Ireland. We are dedicated to continually improving health care quality, safety and cost effectiveness. Our hospitals, care sites and clinicians are recognized for clinical and operational excellence. 
  
  By utilizing robust measurement and reporting processes, we hold ourselves accountable for enhancing care and improving outcomes for our patients, residents and clients."
Capital One,Capital One,TRUE,,,,https://www.capitalonecareers.com/search-jobs?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,capitalone.com,Financial Services,https://ucarecdn.com/be751021-5b45-45f7-8971-187eb23a0c4a/capital-one-logo.png,"At Capital One, we're changing banking for good. We were founded on the belief that no one should be locked out of the financial system. We're dedicated to helping foster a world where everyone has an equal opportunity to prosper.","We're a bank. But we don't think like one. We're always thinking about what's next. About how we can innovate. 
  Inspire. And develop the tools our customers need to improve their financial lives. That's where you come in. 
  Your ideas, your experiences and your skills will help us make banking simpler. Working here is about doing bold things. And having that feeling like you belong right where you are. Because we're doing cool work that lets you have a life outside of work. That's life at Capital One."
Carhartt,,TRUE,,,,https://www.carhartt.com/careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.carhartt.com,Retail Apparel and Fashion,https://ucarecdn.com/7c4f8a59-3732-4ee9-95a2-915713980ad2/carhartt.png,"Outworking them all since 1889.
  
Carhartt manufactures premium clothing known for exceptional durability, comfort, quality of construction and fit that you can feel in the fabrics and see in the performance.","Established in Detroit in 1889, our corporate headquarters is today located in Dearborn, Michigan and our U.S. facilities are located in Kentucky and Tennessee. 
  
  We have company-owned retail locations throughout the U.S. and our flagship store is located in Midtown, Detroit. We are proud to be making best-in-class apparel for the active worker. 
  
  Our work environment is friendly, business casual, family oriented and welcoming to all. Our dedication to quality is not only reflected in our products but also in our people. 
  
  At Carhartt, we are committed to providing our consumer with a brand they can trust and depend on, our associates with career challenges and rewards and our communities with support and assistance."
Carvana,,TRUE,,,,https://www.carvana.com/careers/all-listings?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.carvana.com/,Internet,https://ucarecdn.com/82427ec6-ac28-4494-bbc5-3077a1384993/carvana.png,"Carvana's mission is to change the way people buy and sell cars. At Carvana, We'll Drive You Happy.","Carvana offers an intuitive and convenient online car buying, selling, and financing experience. 
  
  Carvana.com enables customers to quickly and easily shop more than 55,000 vehicles, finance, trade in or sell their current vehicle to Carvana, sign contracts and schedule delivery or pickup at one of its patented, automated Car Vending Machines.
  
  Carvana is a Fortune 500 company, providing as-soon-as-next-day delivery to customers in over 300 U.S. markets."
Chegg,,TRUE,,,,https://osv-chegg.wd5.myworkdayjobs.com/Chegg?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.chegg.com/,Internet - Education,https://ucarecdn.com/2c6490dc-2c37-4dc7-a1a8-3c12b28c6a15/chegg-logo.png,The leading student-first connected learning platform.,"Chegg's Student Hub makes higher education more affordable and more accessible, all while improving student outcomes. 
  
  Chegg is a publicly-held company based in Santa Clara, CA with offices in San Francisco, New York, Portland, India, Israel, Berlin, and Ukraine. Chegg Student Hub Services Includes; Chegg Study, Tutoring, Writing Tools, Math Help, Test Prep, Careers Search, Internship Admissions, and College Admissions."
Chipotle,,TRUE,,,,https://jobs.chipotle.com/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://chipotle.com/,Restaurants,https://ucarecdn.com/777b6848-a26e-4cd8-8127-760edd7a6020/chipotle.png,Real food. Real people. Real opportunities.,"When Chipotle first opened, the idea was simple: show that food served fast didn't have to be a ""fast-food"" experience. 
  
  We use high-quality raw ingredients and classic cooking methods, serve in a distinctively designed atmosphere, and provide an exceptional customer experienceâ€”features more frequently found in the world of fine dining. 
  
  As a fast-growing company, we're always looking for new people to join our team. We provide real opportunity for advancement and a fun, exciting work environment."
ChowNow,,TRUE,,,,https://get.chownow.com/careers/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://get.chownow.com/,Internet Publishing,https://ucarecdn.com/768db4bd-9270-4692-a5b3-0b116016e300/chownow.png,We help local restaurants thrive.,"ChowNow powers branded online ordering systems for independent restaurants across the US via restaurants own websites, on Facebook and Google pages, through ChowNow-created apps, and via ChowNow's website while also providing our restaurant partners key customer insights and marketing support. 
  
  We do all of this for a reasonable monthly fee, without the predatory third-party commissions charged by our competitors. 
  
  Using ChowNow allows diners to connect with the best independent restaurants in their communities to order takeout (and in some cases delivery) in a way that's sustainable and fair to restaurants."
Commonbond,,TRUE,,,,https://www.commonbond.co/careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.commonbond.co/,Financial Services,https://ucarecdn.com/c40e9919-8230-4e0e-aba6-5b049db082b8/commonbond.png,Your friend in finance.,"CommonBond has built a values-driven, customer-centric fintech company. Our mission is to change the way people think about their personal finances and financial independence. 
  
  We accomplish this by offering products that increase monthly cash flow for consumers, leverage state-of-the art technology, and deliver award-winning customer service"
Connelly Partners,,TRUE,,,,https://www.connellypartners.com/careers/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.connellypartners.com/,Advertising Services,https://ucarecdn.com/db4f133a-e9c1-48c0-a61f-8d9c0d5e4e15/connelly-partners.png,"We're an advertising and marketing agency who believes in human emotions and the power to be ""Defiantly Human.""","As the largest independent agency in New England today, we are 170 Defiantly Human people that believe in the power of data but also the reality of emotion. 
  
  We believe that great data informs great creative and strategy, but there are some things only humans can do like buy your products and services. 
  
  We exist in defense of humans, with understanding of humans and commitment to humans. 
  
  We believe in the power of empathy and that our responsibility is to see the world through the eyes of our clients, their customers and our employees. 
  
  We fit best with brands that aspire to be Modern Brands, brands who acknowledge the changing rules of marketing and want what it takes to prepare for tomorrow."
Crew Carwash,,TRUE,,,,https://crewcarwash.com/apply-now?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://crewcarwash.com/,Retail,https://ucarecdn.com/9251199c-594e-4fb4-808a-f8e6ae8df6a5/crew-carwash.png,"An Indiana based, multi-generational family business built to last.","For over 70 years, we've held fast to one goal - delivering a clean, quick carwash, every time, with a smile to the customer. 
  
  As our Founder, Joe Dahm often reminds us, we're really in the people business. We just happen to wash cars. And, we believe much of our success stems directly from treating our boss, the customer, to the best possible experience every time they visit."
CSAA Insurance Group,,TRUE,,,,https://careers.csaa-insurance.aaa.com/us/en/search-results?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://csaa-insurance.aaa.com/content/aaa-ie/b2c/en/homepage.html,Insurance,https://media-exp1.licdn.com/dms/image/C560BAQHMcD93Iqkt5g/company-logo_200_200/0/1569616339615?e=2147483647&v=beta&t=G7rFSLET7kgyfLwpXrgQ9UdUqt02QfchWd8R2FhnSGw,We are an insurance company and personalized service is at the heart of what we do.,"We aspire to be the number one insurer in AAA member households across the markets we serve, and are motivated by the growth of our business, the pursuit of excellence, and the innovation within our company and industry. 
  
  We find that by being committed to our employees results in their commitment to provide AAA members with exemplary service. This two-way commitment allows us to achieve moreâ€”together."
Deloitte,,TRUE,,,,https://apply.deloitte.com/careers/SearchJobs?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,deloitte.com,Business Consulting and Services,https://ucarecdn.com/2719f7f8-8ecc-47c1-a919-91551285576c/deloitte-logo.png,Deloitte drives progress. Our firms around the world help clients become leaders wherever they choose to compete.,"With more than 100,000 professionals, Deloitte provides audit and assurance, tax, consulting, and risk and financial advisory services to a broad cross-section of the largest corporations and governmental agencies."
Discover Financial Services,,TRUE,,,,https://jobs.discover.com/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,discover.com,Financial Services,https://ucarecdn.com/3fd32ed6-4baa-441d-9a6b-2c2454be3999/discover-logo.png,"We are Discover. As one of the most recognized brands in U.S. financial services, we create solutions that connect people to commerce in more rewarding ways.","Our lending products and payment services go far beyond consumer credit, to enable millions of merchants to run their businesses, to explore new markets, power fin-tech companies and most importantly - help people to build a brighter financial future. 
  
  The Discover Network provides card acceptance at millions of businesses and cash access locations. We operate the ATM debit network, PULSE; and Diners Club International has acceptance in more than 185 countries and territories."
Disney,,TRUE,,,,https://jobs.disneycareers.com/search-jobs?glat=42.87813&glon=-73.19677?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,disney.com,Entertainment Providers,https://ucarecdn.com/c9034152-a566-4c37-a3ba-603529871d99/disney-logo.png,"From classic animated features and exhilarating theme park attractions to cutting edge sports coverage, and the hottest shows on television, The Walt Disney Company has been making magic since 1923, creating unforgettable stories that connect with audiences around the world.","The mission of The Walt Disney Company is to entertain, inform and inspire people around the globe through the power of unparalleled storytelling, reflecting the iconic brands, creative minds and innovative technologies that make ours the world's premier entertainment company.
  
  The Walt Disney Company, together with its subsidiaries and affiliates, is a leading diversified international family entertainment and media enterprise that includes Disney Parks, Experiences and Products; Disney Media & Entertainment Distribution; and four content groups Studios, General Entertainment, Sports and International focused on developing and producing content for DTC, theatrical and linear platforms."
