company_name,normalized_company_name,job_scraper,createdAt,updatedAt,deletedAt,company_jobpage,company_website,industry,imagelink,company_summary,company_description
Easterseals NH,,TRUE,,,,https://us62e2.dayforcehcm.com/CandidatePortal/en-US/eastersealsnh?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.easterseals.com/nh/,Non-Profit Organization,https://ucarecdn.com/ec9cadd6-0028-4103-af20-e72f1c8c9ae4/easterseals-nh.png,"We provide exceptional services to ensure that all people with disabilities or special needs and their families have equal opportunities to live, learn, work and play in their communities.","For over 84 years, Easterseals New Hampshire has provided exceptional services to ensure we change the way the world defines and views disability by making profound, positive differences in people's lives every day.
  
  Easterseals NH services include autism services, inclusive child care and early intervention, special education, medical rehabilitation, camping and recreation, vocational services, senior services, substance use services, adult day programs, community-based services, individual service options, transportation services, residential service options, and veteran services."
Estee Lauder,,TRUE,,,,"https://jobs.elcompanies.com/estee-lauder-companies/jobs?page=1&location=&keywords=&locations=,,United%20States?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com",https://www.esteelauder.com/,Personal Care Product Manufacturing,https://ucarecdn.com/ce1fbebe-fa1a-4a80-bca7-33a300daa0ba/estee-lauder.png,"We are the global leader in prestige beauty - delighting consumers with transformative products and experiences, inspiring them to express their individual beauty.","We are the only company focused solely on prestige makeup, skin care, fragrance and hair care with a diverse portfolio of 25+ brands sold in approximately 150 countries and territories. 
  
  Infused throughout our organization is a passion for creativity and innovation - a desire to push the boundaries and invent the unexpected - as we continue the bold work of our founder Estée Lauder."
Fidelity Investments,,TRUE,,,,https://jobs.fidelity.com/job-search-results?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.fidelity.com/,Financial Services,https://ucarecdn.com/42b1ed6e-5bb5-47ca-9bb0-693920604e52/fidelity-investments.png,"We help over ~40 million people feel more confident in their most important financial goals, manage employee benefit programs for nearly 23,000 businesses, and support more than 3,600 advisory firms* with innovative investment and technology solutions to grow their businesses.","Privately held for nearly 70 years, we've always believed by providing investors with access to the information and expertise, we can help them achieve better results. 
  
  That's been our approach- innovative yet personal, compassionate yet responsible, grounded by a tireless work ethic - it is the heart of the Fidelity way."
First Republic Bank,,TRUE,,,,https://careers.firstrepublic.com/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.firstrepublic.com/,Banking,https://ucarecdn.com/b92c5ea8-4f19-4a01-b440-0ab6c7a57ec9/first-republic-bank.png,It's a privilege to serve you.®,"First Republic is a full-service financial institution specializing in private banking and private business banking. In addition, our wealth management affiliates offer investment, trust and wealth management services. 
  We deliver personalized solutions to help both individuals and businesses meet their financial goals, with over 80 Preferred Banking Offices located primarily in urban coastal markets, including San Francisco, New York, Boston and Los Angeles."
Five Guys Enterprises,,TRUE,,,,https://www.joinfiveguys.com/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,fiveguys.com,Restaurants,https://ucarecdn.com/9d543919-75c7-4083-8c75-5ca853770e97/fiveguys.png,Handcrafted Career Oppourtinities since 1986.,"History: 
  
  *1986: The first Five Guys location opens in Arlington, VA. 
  
  *1986 - 2001: Five Guys opens five locations around the DC metro-area and perfected their business of making burgers and starts to build a cult-like following. 
  
  * 2002: Five Guys decides DC metro-area residents shouldn't be the only ones to experience their burgers and start to franchise in Virginia and Maryland. 
  
  * 2003: Five Guys sells out of franchise territory within 18 months and starts to open the rest of the country for franchise rights. 
  
  * 2003 - 2012: Five Guys expands to over 1,000 locations in the U.S. and Canada. 
  
  * In July 2013, Five Guys opens the first location outside of North America in London, England. 
  
  * Our International HQ in Amsterdam, NL opened in 2016. 
  
  * Today, we have more than 1,500 locations open in North America, Canada, UK,, Middle East, Europe and growing."
Ford Motor Company,,TRUE,,,,https://dwindlestudentdebt.com/company-ford-motor-company,ford.com,Motor Vechile Manufacturing,https://ucarecdn.com/601ff4c9-7658-453e-83bd-3c4eb2719f46/ford-logo.png,Ford is a global company with shared ideals and a deep sense of family.,"From our earliest days as a pioneer of modern transportation, we have sought to make the world a better place. One that benefits lives, communities and the planet. 
  We are here to provide the means for every person to move and pursue their dreams, serving as a bridge between personal freedom and the future of mobility. In that pursuit, our 186,000 employees around the world help to set the pace of innovation every day."
Freddie Mac,,TRUE,,,,https://corporate.ford.com/careers/job-opportunities.html?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.freddiemac.com/,Financial Services,https://ucarecdn.com/1ef7f1ab-f6e8-4dfa-9052-bd7d8d992896/freddie-mac.png,We're on a mission to make home possible for homebuyers and renters across the U.S.,"Freddie Mac makes home possible for millions of families and individuals by providing mortgage capital to lenders. 
  Since our creation by Congress in 1970, weâ€™ve made housing more accessible and affordable for homebuyers and renters in communities nationwide. We are building a better housing finance system for homebuyers, renters, lenders and taxpayers."
GEICO,,TRUE,,,,https://careers.geico.com/us/en/search-results?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,geico.com,Insurance,https://ucarecdn.com/81f36f39-9ea5-4c2b-a94c-26157128900f/geico-logo.png,"We know you know GEICO, but we want you to know that with us, you'll find a rewarding career no matter which path you take.","GEICO - Government Employees Insurance Company. Puzzled, are you? 
  Well, the name goes back to the beginnings of the company. Founder Leo Goodwin first targeted a customer base of U.S. government employees and military personnel. Today, of course, the company has grown to provide insurance to a wide range of customers, whether they're employed by Uncle Sam or the private sector."
Google,,TRUE,,,,https://careers.google.com/jobs/results/?ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_source=dwindlestudentdebt.com,google.com,Internet,https://ucarecdn.com/bd58c18f-0ce0-4680-8b93-99a8d768a1b9/google.png,Our mission is to organize the world's information and make it universally accessible and useful.,"Our mission is to organize the world's information and make it universally accessible and useful. A problem isn't truly solved until it's solved for all. Googlers build products that help create opportunities for everyone, whether down the street or across the globe. 
  
  Bring your insight, imagination and a healthy disregard for the impossible. Bring everything that makes you unique. Together, we can build for everyone."
Guild Education,,TRUE,,,,https://www.guildeducation.com/about-us/careers/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,guildeducation.com,Education Administration Programs,https://ucarecdn.com/f4a0251e-7472-4589-8d7c-54a254f110f0/guild-education.png,We're on a mission to unlock opportunity for America's workforce through education and upskilling.,"Guild Education is on a mission to unlock opportunity for America's workforce through education and upskilling, with a double bottom-line business model that does well by doing good.
  
  Guild works with leading Fortune 1000 employers such as The Walt Disney Company, Walmart, Discover, Chipotle and Lowe's to transform their education & upskilling programs through Guild's technology platform, payments system and learning marketplace. 
  
  With nearly 800 employees and a growing customer base, Guild is a fast-growing company that was recognized as a winner of Fast Company's 2020 World Changing Ideas award and a CNBC Disruptor 50 company for its work at the intersection of education and the future of work."
HCA Healthcare,,TRUE,,,,https://careers.hcahealthcare.com/search/jobs?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://hcahealthcare.com/,Hospitals and Healthcare,https://ucarecdn.com/ffa31210-a157-4f4a-9784-b9937ae92b71/hca-healthcare.png,"At HCA Healthcare, we are driven by a single mission: Above all else, we are committed to the care and improvement of human life.","HCA Healthcare is one of the nation's leading providers of healthcare services, comprising 182 hospitals and approximately more than 2,300 sites of care, including surgery centers, freestanding ERs, urgent care centers, and physician clinics, in 20 states and the United Kingdom. 
  With more than 283,000 colleagues driven by one purpose - to give patients healthier tomorrows - we are excited about the future of medicine and believe we are uniquely positioned to play a leading role in the transformation of clinical care."
Herschend Enterprises,,TRUE,,,,https://www.hfecorp.com/about-us/work-with-us/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://herschendenterprises.com/,Entertainment Providers,https://ucarecdn.com/2533c810-e4ce-4be7-8cd7-3908cae0b81d/herschend-enterprises-logo.png,"Herschend Enterprises is recognized as the largest family-owned themed attractions organization in the US., with 11,000+ employees across 26 properties that collectively entertain more than 14 million guests annually.","Herschend Family Entertainment and its portfolio of theme park, resorts, and aquariums is part of the Herschend Enterprises family of brands with a collective vision and mission of bringing families closer together by Creating Memories Worth Repeating®.
  
  Today, Herschend Family Entertainment and its parent company Herschend Enterprises are considered the nation's largest family-owned themed attractions corporation in the US. Our team of more than 11,000 employees creates, develops and operates entertainment, tourism and hospitality properties that currently span 26 locations across the US and British Columbia."
Honeywell,,TRUE,,,,https://careers.honeywell.com/us/en/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://honeywell.com,"Appliances, Electrical, and Electronics Manufacturing",https://ucarecdn.com/c3e3f416-1a67-4d8f-8bc5-12f86f4cc8b8/honeywell.png,We believe what happens tomorrow is determined by what we do today.,"Honeywell is a Fortune 100 company that invents and manufactures technologies to address tough challenges linked to global macrotrends such as safety, security, and energy. 
  With approximately 110,000 employees worldwide, including more than 19,000 engineers and scientists, we have an unrelenting focus on quality, delivery, value, and technology in everything we make and do."
Hulu,,TRUE,,,,"https://jobs.disneycareers.com/search-jobs?acm=ALL&alrpm=ALL&ascf=[%7B%22key%22:%22custom_fields.IndustryCustomField%22,%22value%22:%22Disney+Streaming%22%7D,%7B%22key%22:%22custom_fields.IndustryCustomField%22,%22value%22:%22Hulu%22%7D]",https://www.hulu.com/welcome,Internet,https://ucarecdn.com/cdd40a6a-4047-45ff-b818-dd4340d36981/hulu.png,"Hulu is the leading premium streaming service offering live and on-demand TV and movies, with and without commercials, both in and outside the home.","Launched in 2008, Hulu has grown to more than 25 million subscribers in the U.S. and is the only service that gives viewers instant access to current shows from every major U.S. broadcast network; libraries of hit TV series and films; and acclaimed Hulu Originals like Emmy® and Golden Globe Award-winning series The Handmaid's Tale, Emmy Award-nominated The Looming Tower, Future Man, Marvel's Runaways and Castle Rock, as well as live news, entertainment and sports from 21st Century Fox, The Walt Disney Company, NBCUniversal, CBS Corporation, The CW, Turner Networks, A+E Networks and Discovery Networks all in one place."
Inova Health,,TRUE,,,,https://www.inova.org/careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.inova.org/,Hospitals and Health Care,https://ucarecdn.com/cf7eab53-a863-4ee4-bb01-dbbe15f2fa16/inova-health.png,Inova's mission is to provide world-class healthcare to each person in every community we have privilege to serve.,"Inova is Northern Virginiaâ€™s leading nonprofit healthcare provider, employing more than 18,000 team members and serving more than 2 million individuals annually through an integrated network of hospitals, primary and specialty care practices, emergency and urgent care centers, outpatient services and destination institutes such as the Inova Heart and Vascular Institute, Inova Schar Cancer Institute and Inova Neuroscience and Spine Institute."
Intuit,,TRUE,,,,https://jobs.intuit.com/search-jobs?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,intuit.com,Software Development,https://ucarecdn.com/fc8be5ea-608a-46ef-8ec7-c8f42fd274f9/intuit-logo.png,We help our customers and communities overcome their most important financial challenges.,"Intuit is a global technology platform that helps our customers and communities overcome their most important financial challenges. Serving millions of customers worldwide with TurboTax, QuickBooks, Mint, Credit Karma and Mailchimp, we believe that everyone should have the opportunity to prosper and we work tirelessly to find new, innovative ways to deliver on this belief."
JPMorgan Chase & Co.,,TRUE,,,,https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/requisitions?keyword=,https://www.jpmorganchase.com/,Financial Services,https://ucarecdn.com/aeffa938-38fd-4713-9a39-7e8c1fd69d37/jpmc-logo.png,We're a leading global financial services firm with operations servicing clients in more than 100 countries.,"For over 200 years, JPMorgan Chase & Co has provided innovative financial solutions for consumers, small businesses, corporations, governments and institutions around the world.
  
  Today, we're a leading global financial services firm with operations servicing clients in more than 100 countries. Whether we are serving customers, helping small businesses, or putting our skills to work with partners, we strive to identify issues and propose solutions that will propel the future and strengthen both our clients and our communities."
Kaiser Permanente,,TRUE,,,,https://www.kaiserpermanentejobs.org/search-jobs?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,kp.org,Hospitals and Health Care,https://ucarecdn.com/4fc77788-1885-4d88-ab5a-0e2cc7eb4f34/kaiser-permanente-logo.png,"We are relentless in our pursuit of excellence. Founded nearly 80 years ago, our unique business model sets us apart - positioning us to drive improvements across the industry and around the world.","As the nationâ€™s leading not-for-profit health plan, we proudly serve 11+ million members from 600+ locations in 8 states and D.C. Together, our 200,000+ employees work as one to positively impact the lives of our members, employees, and communities."
UKG,UKG,TRUE,,,,https://careers.ukg.com/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.kronos.com/,Software Development,https://ucarecdn.com/756e5fbc-49ee-45ca-af2a-c1c1324c2bb3/kronos.png,"Built from the merger of Ultimate Software & Kronos Inc, we are now UKG. We provide global HCM, payroll and workforce management solutions.","UKG is a leading provider of HR, payroll, and workforce management solutions for all people. But donâ€™t take our word for it: We are the only enterprise vendor ranked as a leader by all major analysts and peer review sites and have been recognized around the world for our workplace culture, innovative practices, and commitment to customer success."
LendEDU,,TRUE,,,,mailto:[email],https://lendedu.com/,Financial Services,https://ucarecdn.com/33a29a41-cd7f-48e2-a1f2-afd7aaafd68e/lendedu.png,Educated Financial Decisions.,"LendEDU is a personal finance comparison website. LendEDU's goal is to help you make educated financial decisions when it comes to products like student loans, mortgages, home equity loans, insurance, personal loans, credit cards, and many more. Through LendEDU's free blog, tools, and resources, we want to keep you informed and educated on all things personal finance."
Live Nation Entertainment,,TRUE,,,,https://livenation.wd1.myworkdayjobs.com/LNExternalSite?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com,https://www.livenation.com/,Entertainment,https://ucarecdn.com/75565027-05d4-44af-9cb9-788490e284e1/live-nation.png,"Live Nation produces more concerts, sell more tickets and connects more brands to music than anyone else in the world.","Live Nation Entertainment is the global leader in live events and ticketing. With business operations and corporate functions across major divisions including Ticketmaster, Concerts, Media & Sponsorship and Artist Nation, we offer exciting opportunities across every discipline."
Lockheed Martin,,TRUE,,,,https://www.lockheedmartinjobs.com/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.lockheedmartin.com/,Defense and Space Manufacturing,https://ucarecdn.com/10c165e0-8dd2-4b22-b22f-f12cebffa70b/lockheed-martin.png,"Customer focus, innovation and purpose are built into everything we do. Lockheed Martin. Your Mission Is Ours®.","Headquartered in Bethesda, Maryland, Lockheed Martin is a global security and aerospace company that employs approximately 114,000 people worldwide and is principally engaged in the research, design, development, manufacture, integration and sustainment of advanced technology systems, products and services."
Lowe's,,TRUE,,,,https://talent.lowes.com/us/en?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.lowes.com/,Retail,https://ucarecdn.com/b9fca046-a3f5-43c2-a052-ce759cbbaa18/lowe's-logo.wine.png,Do it right for less. Start with Lowe's.,"Lowe's grew from one small-town hardware store in North Carolina to one of the largest home improvement retailers in the world. 
  
  Then and now, we're committed to helping homeowners, renters and Pros improve their homes and businesses."
Mclaren Health Care,,TRUE,,,,https://www.mclaren.org/main/careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,mclaren.org,Hospitals and Health Care,https://ucarecdn.com/37f528ac-efd8-459d-af66-13c6f190963f/mclaren-health-care.png,"McLaren Health Care, headquartered in Grand Blanc, Michigan, is a fully integrated health care delivery system committed to quality, evidence-based patient care and cost efficiency.","The McLaren system includes 15 hospitals in Michigan and Ohio, ambulatory surgery centers, imaging centers, a 490-member employed primary and specialty care physician network, commercial and Medicaid HMOs covering approximately 640,000 lives in Michigan and Indiana, home health, infusion and hospice providers, pharmacy services, a clinical laboratory network and a wholly owned medical malpractice insurance company.
  McLaren operates Michigan's largest network of cancer centers and providers, anchored by the Karmanos Cancer Institute, one of only 51 National Cancer Institute-designated comprehensive cancer centers in the U.S."
MidWestOne Bank,,TRUE,,,,https://careers-midwestone.icims.com/jobs/search?ss=1&hashed=-[phone]&mobile=false&width=980&height=500&bga=true&needsRedirect=false&jan1offset=-300&jun1offset=-240%3Futm_source%3Ddwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.midwestone.bank/,Financial Services,https://ucarecdn.com/7bde84f8-010d-4f47-8cb7-9448d8714eb1/midwestone-bank.png,"MidWestOne Bank was founded in 1934 with the mission statement ""To take care of our customers...and those who should be. This is the same mission today.","Headquartered in Iowa City, Iowa, MidWestOne Bank operates 55 banking offices in Iowa, Minnesota, Wisconsin, Florida and Colorado. As a community bank, MidWestOne focuses on fulfilling all of the possible financial needs of a customer by offering personal banking, small business banking, wealth management, mortgage, and more."
Natixis,,TRUE,,,,https://recrutement.natixis.com/jobs/list?hidden_submit=1&amp;keywords=&amp;category=&amp;country=US&amp;city=&amp;contractType=&amp;organization=?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://natixis.groupebpce.com/natixis/en/home-j_6.html,Financial Services,https://media-exp1.licdn.com/dms/image/C560BAQGYmAU5uZzJ5A/company-logo_200_200/0/1631809074130?e=2159024400&v=beta&t=dHpMpWFMeqOYSTPEsQQPdR-Kzmzksc1Fh46eIMBp4nc,Corporate and Investment Banking.,"Natixis is a leading global financial institution that provides advisory, investment banking, financing, corporate banking and capital markets services to corporations, financial institutions, financial sponsors and sovereign and supranational organizations worldwide."
New York Life Insurance Company,,TRUE,,,,https://jobs.newyorklife.com/search/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.newyorklife.com/,Financial Services,https://ucarecdn.com/95bfd250-bbae-4c4f-a600-1421ce89e071/new-york-life-logo.png,"For over 175 years, we've been helping people put their love into action.","For over 175 years, we've been helping people put love into action. As a mutual company owned by our policyholders*, we hold ourselves to the highest standards of transparency, objectivity, and integrity. Recognized as one of Fortune's World's Most Admired Companies**, we're committed to improving local communities through a culture of giving and volunteerism, supported by our own New York Life Foundation."
Noodles & Company,,TRUE,,,,https://apply.jobappnetwork.com/noodles?keywordsFilter=&city=&state=&category=Restaurant%20Management&utm_source=careersite&utm_medium=organic&utm_campaign=RestaurantManagement&?src=CompanyWebsite?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.noodles.com/,Restaurants,https://ucarecdn.com/0cf57bbf-57dd-4d18-a9ca-43228716c168/noodles-&-company.png,"Our mission is to nourish and inspire every team member, guest and community we serve. All noodles welcome!","At Noodles & Company we have 4 core values: We Care, We are Passionate, We Show Pride and We Love Life! We've created a supportive environment that challenges and rewards those who share our mission - to Nourish and Inspire every team member, guest, and community we serve."
