company_name,normalized_company_name,job_scraper,createdAt,updatedAt,deletedAt,company_jobpage,company_website,industry,imagelink,company_summary,company_description
NVIDIA,,TRUE,,,,https://nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.nvidia.com/en-us/,Computer Hardware,https://ucarecdn.com/341860d0-93b4-4897-90ee-929222e0e4f9/nvidia.png,A pioneer in accelerated computing.,"Our invention of the GPU in 1999 sparked the growth of the PC gaming market, redefined computer graphics and ignited the era of modern AI. NVIDIA is now a full-stack computing company with data-center-scale offerings that are reshaping industry."
Papa John's,,TRUE,,,,https://jobs.papajohns.com/search/searchjobs?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.papajohns.com/,Restaurants,https://ucarecdn.com/31b6d2f4-6191-4394-b839-c3e7050fbb2c/papa-john's.png,Better Ingredients. Better Pizza.®,"Papa Johns seeks people who have an entrepreneurial spirit and share our philosophy for success. Hands-on training, a clean and safe work environment, quality business practices, advancement opportunities and meaningful work combine to produce not only the best pizza, but also the best team members! Better Opportunities. Better People! 
  
  At Papa Johns we call ourselves team members instead of employees because we believe it is only through a strong team we can produce the best experience for our customers. Whether at our corporate campus, distribution centers, our restaurants, or located internationally; Papa Johns has a variety of positions for talented and passionate people."
Peloton,,TRUE,,,,https://www.onepeloton.com/careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.onepeloton.com/,"Health, Wellness & Fitness",https://ucarecdn.com/5d9c5374-b56f-4e7e-96e8-a51d3c22bb16/peloton.png,"Peloton is the leading interactive fitness platform globally, with a passionate community of more than 7 million Members in the US, UK, Canada, Germany, and Australia.","Peloton makes fitness entertaining, approachable, effective, and convenient, while fostering social connections that motivate its Members to commit to their fitness journeys. 
  Consumers can access the Peloton library with thousands of live and on-demand classes at the gym, at home, on the road, or wherever they choose to move, through the Peloton Bike, Peloton Tread, Peloton Bike+, Peloton Guide, and Peloton App on any iOS or Android device and select smart TVs."
Penguin Random House,,TRUE,,,,https://jobsearch.createyourowncareer.com/PRH_US/search/?q=&locationsearch=,https://www.penguinrandomhouse.com/,Publishing,https://ucarecdn.com/4ccc1d75-b248-4e0c-b7ed-f451040ac6dd/penguin-random-house.png,Our mission is to ignite a universal passion for reading by creating books for everyone.,"Penguin Random House is the world's largest trade book publisher. Worldwide, the company is comprised of the adult and children's fiction and nonfiction print and digital trade book publishing businesses of Penguin and Random House in the U.S., U.K., Canada, Australia, New Zealand, India, and South Africa, and Penguin's trade publishing activity in Asia and Brazil; DK worldwide; and Penguin Random House Grupo Editorial's Spanish-language companies in Spain, Mexico, Argentina, Uruguay, Colombia, and Chile."
Pepsico,,TRUE,,,,https://www.pepsicojobs.com/main/jobs?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,http://www.pepsico.com/,Food and Beverage Service,https://ucarecdn.com/ea0130d8-b495-4022-ba50-fc7ab6ca80bf/pepsico.png,Global leader in convenient foods and beverages.,"PepsiCo products are enjoyed by consumers more than one billion times a day in more than 200 countries and territories around the world. 
  
  PepsiCo's product portfolio includes a wide range of enjoyable foods and beverages, including many iconic brands - such as Lay's, Doritos, Cheetos, Gatorade, Pepsi-Cola, Mountain Dew, Quaker and SodaStream - that generate more than $1 billion each in estimated annual retail sales."
Powertex Group,,TRUE,,,,https://powertexgroup.com/careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://powertexgroup.com/,Advertising Services,https://ucarecdn.com/7151acf0-b760-401a-bea2-606ed719a896/powertex-group.png,Your story. Our craft. Branded merchandise solutions made for your business.,"Powertex is a full-service branded merchandise supplier, specializing in not only providing high quality, cost-competitive custom products, but also in providing flexible, turn-key program services that help our customers make real life connections with their brand fans, employees, retail partners, and corporate stakeholders."
Public Prep,,TRUE,,,,https://www.publicprep.org/careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,publicprep.org,Education Administration Programs,https://ucarecdn.com/f33c45d1-7737-4ad8-884a-ea93e2dad84f/public-prep.png,"Public Prep is an award-winning network of charter schools across Manhattan and the Bronx and the nation's first non-profit tuition-free charter school network that develops exceptional Pre-K, and single-gender elementary and middle public schools.","We envision a world where every scholar realizes their greatness inside and outside of school, and where classrooms are beacons of the community, fostering courageous learners, critical thinkers, and resilient leaders with strong personal agency. 
  Our network comprises 6 schools across 5 campuses in the Lower East Side and Bronx, serving 2,100 scholars in grades PreK-8: 
  Girls Prep Bronx Elementary School (Grades Pre-K-5) 
  Girls Prep Bronx Elementary School II (Grades Pre-K-2) 
  Girls Prep Bronx Middle School (Grades 6-8)
  Girls Prep Lower East Side Elementary School (Grades PreK-4)
  Girls Prep Lower East Side Middle School (Grades 5-8)
  Boys Prep Bronx (Grades K-8)"
Pure Insurance,,TRUE,,,,https://pureinsurance.wd5.myworkdayjobs.com/PURE?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.pureinsurance.com/,Insurance,https://ucarecdn.com/186af743-247a-45fd-ac63-6d6a492e8c37/pure-insurance.png,"PURE is a property and casualty insurance company designed exclusively for successful, responsible families.","We opened for business more than 15 years ago with the goal of offering something different in the insurance space: a company focused on doing what's right for our membership (policyholders), one that promotes transparency and alignment of interests, and delivers greater value."
PwC,,TRUE,,,,"https://jobs.us.pwc.com/search-jobs?fl=6252001,4566966&fcf=[%7B%22Value%22:%22Entry+level+jobs%22,%22Key%22:%22salary_time%22%7D]?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com",https://www.pwc.com/us/en,Accounting,https://ucarecdn.com/fc237bcd-afd3-413d-a930-448d425ad015/pwc.png,"At PwC, our purpose is to build trust in society and solve important problems.","We're a network of firms in 155 countries with over 284,000 people who are committed to delivering quality in assurance, advisory and tax services."
Rock Family of Companies,,TRUE,,,,https://www.myrocketcareer.com/about-us/family-of-companies?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.myrocketcareer.com/about-us/family-of-companies/,Various Industries,https://ucarecdn.com/ec082b22-92ed-4a16-9a86-2c3fc4ec9362/rockfoc-logo.png,"Rocket Companies® and the affiliated Family of Companies are comprised of around 100 businesses that span fintech, real estate, sports, entertainment and more. 
  
  Because of this variety, the career possibilities here are practically infinite.","Rocket Companies is a Detroit-based organization made up of businesses that span mortgages, real estate, automotive, personal finance and more. Our goal is to be the best at helping our clients with simple, fast and trusted digital solutions to navigate life's most complex moments. 
  
  In doing so, we've empowered millions of people to build brighter financial futures for themselves and their families."
RubiconMD,,TRUE,,,,https://boards.greenhouse.io/rubiconmd?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.rubiconmd.com/,IT Sevices and IT Consulting,https://ucarecdn.com/fa2586ee-5e0f-4899-a573-ec0e88f40647/rubiconmd.png,Your virtual front door to specialty care.,"RubiconMD is leading the mission to democratize medical expertise through its virtual-first specialty care solutions. 
  The RubiconMD eConsult and Behavioral Health platforms remove barriers to specialty expertise by rapidly connecting primary care clinicians to a board-certified panel of experts. 
  These solutions empower clinicians to deliver higher-quality care plans in a timely manner. RubiconMD eliminates unnecessary referrals and services, reduces patient wait times and travel burdens, and allows primary care to practice at the top of their license."
Shipt,,TRUE,,,,https://shipt.wd1.myworkdayjobs.com/Shipt_External?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,shipt.com,"Technology, Information and Internet",https://ucarecdn.com/b9c6c137-8db3-45b0-97b5-7b44a3743690/shipt-logo.png,Shipt brings the store to your door.,"Through a community of Shipt Shoppers and a convenient app, Shipt provides personal shopping and delivery and is available to 80% of households in more than 5,000 U.S. cities. 
  
  Shipt Shoppers go above and beyond, communicating in real time about preferences and substitutions. A curated marketplace of retailers, Shipt offers access to a variety of stores and product categories including fresh foods, household essentials, wellness products, office and pet supplies.
  
  Founded and headquartered in Birmingham, Alabama, Shipt also maintains an office in San Francisco."
SoFi,,TRUE,,,,https://www.sofi.com/careers/?ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_source=dwindlestudentdebt.com,https://www.sofi.com/,Financial Services,https://ucarecdn.com/a6fd90df-96f8-4edd-a6e0-e120238d8ef3/sofi.png,"SoFi helps you save, spend, earn, borrow, invest, and protect your money all in one app.","SoFi is a values-driven company on a mission to help our members get their money right. We create modern financial products and services that help people borrow, save, spend, invest, and protect their money better, so that they can achieve financial independence and realize their ambitions - from owning a home to saving for retirement, paying off their student loans, and more."
Sotheby's,,TRUE,,,,https://boards.greenhouse.io/sothebys?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.sothebys.com/en/,Artists and Writers,https://ucarecdn.com/c7df965e-2cc8-4de6-bd87-5afe16c6eacd/sotheby's-logo.png,The world's premier destination for art and luxury.,"Established in 1744, Sotheby's is the world's premier destination for art and luxury. Synonymous with innovation, Sotheby's promotes access, connoisseurship and preservation of fine art and rare objects through auctions, private sales and retail locations. 
  Our trusted global marketplace is supported by a network of specialists spanning 40 countries and 50 categories, which include Contemporary Art, Modern and Impressionist Art, Old Masters, Chinese Works of Art, Jewelry, Watches, Wine and Spirits, and Interiors, among many others."
Staples,,TRUE,,,,https://careers.staples.com/global/en?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,staples.com,Retail Office Equipment,https://ucarecdn.com/e9f676ae-2eec-4e78-acff-1018a6174aa4/staples.png,"Whether you know exactly what you need, or you're looking for tools and inspiration to hit your goals, Staples is here for you.","Staples is The Worklife Fulfillment Company, helping businesses of all sizes be more productive, connected and inspired - however and wherever they work today. With dedicated account teams, category professionals, innovative brands and a curated product assortment for business, Staples provides customized solutions to help organizations achieve their goals. The company operates in North America through eCommerce and direct sales, and is headquartered near Boston, Massachusetts."
Starbucks,,TRUE,,,,https://www.starbucks.com/careers/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,starbucks.com,Retail,https://ucarecdn.com/130d7e8d-8a59-4c69-80fe-61d0b790795f/starbucks-logo.png,"By bringing people together over coffee, Starbucks has become one of the world's best-known and best-loved companies.","We purchase, roast and serve award-winning coffee. We also offer Italian-style espresso beverages, cold blended beverages, delicious food, premium teas and selected compact discs through our retail stores. 
  
  Working at Starbucks is a lot like working with your friends. When you work here, you're not an ""employee"" - we call ourselves ""partners"" - because we believe in shared common goals and mutual success. 
  
  We're dedicated to serving ethically sourced coffee, caring for the environment and giving back to the communities where we do business."
Sunrun,,TRUE,,,,https://careers.sunrun.com/us/en/search-results?m=3?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,sunrun.com,Solar Electric Power Generation,https://ucarecdn.com/50eb807d-88de-47ec-9309-20b566e62d87/sunrun-logo.png,"Power through life, with the power of Sunrun.","We believe America's energy future starts at home. By leading the charge on electrifying the home, we are enabling individuals to create, store, and control the energy they need to power their homes, their cars, and their communities with clean, renewable energy."
Taco Bell,,TRUE,,,,https://www.tacobell.com/careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.tacobell.com/,Restaurants,https://ucarecdn.com/436bea2a-9933-4ff8-8696-96bf69e1bf43/taco-bell.png,The world's largest Mexican-inspired quick service restaurant (QSR) brand.,"From breakfast to late night, Taco Bell serves customizable tacos, burritos and quesadillas, among other craveable choices like the Crunchwrap Supreme® and Nacho Fries. 
  
  Taco Bell offers a wide variety of plant-based menu items and was the first QSR brand to offer American Vegetarian Association (AVA)-certified menu items. 
  
  Taco Bell and its more than 350 franchise organizations proudly serve over 42 million customers each week through over 7,000 restaurants, as well as through its mobile and desktop touchpoints and via delivery ordering services. 
  
  Internationally, Taco Bell has over 600 restaurants, with plans to add 2,000 more restaurants in the next decade."
Target,,TRUE,,,,"https://jobs.target.com/search-jobs?fl=6252001,1269750?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com",https://www.target.com/,Retail,https://ucarecdn.com/93f17f83-6b32-43b7-ba02-fa9f7536daf6/target.png,Expect more. Pay less.,"Target is one of the world's most recognized brands and one of America's leading retailers. We make Target our guests preferred shopping destination by offering outstanding value, inspiration, innovation and an exceptional guest experience that no other retailer can deliver.
  
  Target is committed to responsible corporate citizenship, ethical business practices, environmental stewardship and generous community support. 
  
  Since 1946, we have given 5 percent of our profits back to our communities. Our goal is to work as one team to fulfill our unique brand promise to our guests, wherever and whenever they choose to shop."
Teachable,,TRUE,,,,https://teachable.com/careers#job-list?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://teachable.com/,Internet,https://ucarecdn.com/6d5911a9-cd9b-4f65-a590-c8decebc3b17/teachable.png,We're helping you change the world by giving you the tools to share your knowledge through online courses and coaching.,"Teachable builds products that transform experience and know-how into thriving businesses. We believe shared knowledge has the power to change lives, and by enabling people to share what they know, we create a better world together. 
  Our reach is proven: As of 2020, more than 37 million students have enrolled in courses created on Teachable, and instructors using our platform have collectively earned nearly $1 billion."
Terminix,,TRUE,,,,https://terminix.jobs.net/en-US/search?%3Futm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.terminix.com/,Consumer Services,https://ucarecdn.com/91f15130-556b-4716-afb2-f1db9612ffd6/terminix.png,Don't be bugged by your student loans.,"Terminix is a leading provider of residential and commercial pest control. Terminix provides pest management services and protection against termites, mosquitoes, rodents, and other pests threatening human health and safety.
  Headquartered in Memphis, Tenn., Terminix serves approximately 2.9 million residential and commercial customers in 24 countries and territories."
The Goddard School,,TRUE,,,,https://recruiting.ultipro.com/GOD1001GOSY/JobBoard/d9bcba70-21be-405b-a68e-7fb1d8cb196c/?q=&o=postedDateDesc&w=&wc=&we=&wpst=,https://www.goddardschool.com/,Education Administration Programs,https://ucarecdn.com/f9d4eb51-2898-4e54-92bf-e0729ca3eb02/the-goddard-school.png,The Goddard School offers the best childhood preparation for social and academic success.,"The Goddard School uses the most current, academically endorsed methods to ensure that children have fun while learning the skills they need for long-term success in school and in life. Our talented teachers also collaborate with parents to nurture children into respectful, confident and joyful learners."
The Home Depot,,TRUE,,,,https://careers.homedepot.com/job-search-results?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,homedepot.com,Retail,https://ucarecdn.com/1701acd1-35b6-4181-9bd5-8c3c1e33bdf6/home-depot.png,"The Home Depot, the world's largest home improvement specialty retailer, values and rewards dedicated, knowledgeable and experienced professionals.","We operate over 2,200 retail stores in all 50 states, the District of Columbia, Puerto Rico, the U.S. Virgin Islands, Guam, Canada and Mexico. All of our associates have one thing in mind - helping our customers build and improve upon their homes. Join The Home Depot team today and see for yourself why we are consistently ranked as a top Fortune 500 company."
The U.S. Government,,TRUE,,,,https://www.usa.gov/government-jobs?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,usa.gov,Government Administration,https://ucarecdn.com/bd9e7c99-c45e-40c5-aeae-45aa80870b33/logo-usagov.png,"The federal government of the United States (U.S. federal government) is the national government of the United States, a federal republic in North America, composed of 50 states, a federal district, five major self-governing territories and several island possessions.","The federal government is composed of three distinct branches: legislative, executive and judicial, whose powers are vested by the U.S. Constitution in the Congress, the president and the federal courts, respectively. The powers and duties of these branches are further defined by acts of Congress, including the creation of executive departments and courts inferior to the Supreme Court.
  
  The Federal student loan repayment program permits agencies to repay Federally insured student loans as a recruitment or retention incentive for candidates or current employees of the agency. The program implements 5 U.S.C. 5379, which authorizes agencies to set up their own student loan repayment programs to attract or retain highly qualified employees."
Tyson Foods,,TRUE,,,,https://tysonfoods.wd5.myworkdayjobs.com/TSN?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.tyson.com/,Food and Beverage Manufacturing,https://ucarecdn.com/298d3351-2b39-4039-9368-8c6938fac6e6/tyson-logo.png,Sustainably Feeding the World With the Fastest Growing Protein Brands.,"We are a company of people engaged in the production of food, seeking to pursue truth and integrity, and committed to creating value for our shareholders, our customers, our team members, and our communities."
Unilever,,TRUE,,,,https://careers.unilever.com/search-jobs/?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,unilever.com,Manufacturing,https://ucarecdn.com/1ebce9db-3934-43d2-a645-5b33dbd2e9e3/unilever-logo.png,A better business. A better world. A better you.,"Be part of the world's most successful, purpose-led business. Work with brands that are well-loved around the world, that improve the lives of our consumers and the communities around us. 
  
  We promote innovation, big and small, to make our business win and grow; and we believe in business as a force for good. 
  
  Unleash your curiosity, challenge ideas and disrupt processes; use your energy to make this happen. Our brilliant business leaders and colleagues provide mentorship and inspiration, so you can be at your best."
Unqork,,TRUE,,,,https://www.unqork.com/careers#openroles?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://www.unqork.com/careers#openroles,Software Development,https://ucarecdn.com/99d8656e-4f62-4312-84b4-1699e4f11679/unqork.png,"At Unqork, we're changing the way companies create new products and software without having to write a single line of code.","Unqork is a no-code application platform that helps large enterprises build complex custom software faster, with higher quality, and lower costs than conventional approaches."
Walmart,,TRUE,,,,"https://careers.walmart.com/results?q=&page=1&sort=rank&expand=department,brand,type,rate&jobCareerArea=all?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com",https://www.walmart.com/,Retail,https://ucarecdn.com/15204688-7430-4b1c-b120-5d3ad891ccd9/walmart-logo.png,Save money. Live better.,"We're committed to helping our customers save money so they can live better. Today, we're reinventing the shopping experience and our associates are at the heart of it. 
  
  When you join our Walmart family of brands (Sam's Club, Jet.com, Hayneedle, Modcloth, Moosejaw and many more!), you'll play a crucial role in shaping the future of retail, improving millions of lives around the world."
Waste Management,,TRUE,,,,https://careers.wm.com/jobs/search/6306794?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://wm.com,Environmental Sciences,https://ucarecdn.com/294baf05-8730-47a0-8a02-97a0331c222e/wm-logo.png,Waste Management is North America's leading provider of integrated environmental solutions.,"WM is North America's leading provider of integrated environmental solutions. We partner with our customers and communities to manage and reduce waste from collection to disposal while recovering valuable resources and creating clean, renewable energy. 
  
  We are on a quest for environmental performance, a mission to maximize resource value, while minimizing - and even eliminating - environmental impact so that both our economy and our environment can thrive."
Weedmaps,Weedmaps,TRUE,,,,https://weedmaps.com/careers?utm_source=dwindlestudentdebt.com&utm_medium=dwindlestudentdebt.com&utm_campaign=dwindlestudentdebt.com&ref=dwindlestudentdebt.com&source=dwindlestudentdebt.com,https://weedmaps.com/,Internet,https://ucarecdn.com/ca62f26b-931a-4206-bf0d-fccaacb97ddd/weedmaps.png,Weedmaps is the technology platform powering the cannabis industry.,"Founded in 2008, Weedmaps is a leading technology and software infrastructure provider to the cannabis industry. Our suite of cloud-based software and data solutions includes point of sale, logistics and ordering solutions that enable customers to scale their businesses while complying with the complex and disparate regulations applicable to the cannabis industry. 
  In addition, our platform provides consumers with information regarding cannabis products across web and mobile platforms, including listing local retailers and brands, facilitating product discovery and allowing consumers to educate themselves on cannabis and its history, uses and legal status."
